e_commerce_website,gadget_brand,gadget_category,gadget_img_url,gadget_model,gadget_name,gadget_price,gadget_specification,gadget_url
Star Tech,GAMDIAS,,https://www.startech.com.bd/image/cache/catalog/keyboard/gamdias/hermes-e1a/hermes-e1a-500x500.jpg,E1A,"Gamdias HERMES E1A Combo Keyboard, Zeus E2 Optical Mouse and NYX E1 Mouse Mat ","3,200৳","Mechanical Switches,Multi-color Lighting,3200 DPI",https://www.startech.com.bd/gamdias-hrmes-e1a-keyboard-mouse
Star Tech,GAMDIAS,Keyboard,https://www.startech.com.bd/image/cache/catalog/Accessories/Gamdias/Gamdias POSEIDON M1 COMBO/Gamdias POSEIDON M1 COMBO-1-500x500.jpg,M1,"Gamdias POSEIDON M1 COMBO Keyboard, Mouse & Headphone","3,300৳","Switch: Membrane Switches,DPI: 1200/1600/2000/3200 ,Headphone: Sensitivity120±3dB",https://www.startech.com.bd/gamdias-poseidon-m1-combo
Star Tech,RAZER,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/razer/x-chroma-mercury/x-chroma-mercury-1-500x500.jpg,NA,Razer Blackwidow X Chroma Mercury Gaming Mechanical Keyboard,"12,000৳","backlighting with 16.8 million color options,Razer Synapse enabled,Braided fiber cable,1000Hz Ultrapolling",https://www.startech.com.bd/razer-blackwidow-x-chroma-mercury-keyboard
Star Tech,Rapoo,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/rapoo/e9270p/e9270p-500x500.jpg,E9270P,Rapoo E9270P Wireless Ultra-slim Touch Keyboard,"3,800৳","5GHz Wireless Connection,Induction Media Buttons,Floating Chocolate Button,Plug-and-forget NANO Receiver",https://www.startech.com.bd/rapoo-e9270p-wireless-touch-keyboard
Star Tech,Rapoo,Keyboard,https://www.startech.com.bd/image/cache/catalog/Accessories/Rapoo/Keyboard/Rapoo NK1700-2-500x500.jpg,NK1700,Rapoo NK1700 wired usb 2.0 keyboard ,550৳,"Type USB,Number of keys: 104 keys,Spill-resistant design",https://www.startech.com.bd/rapoo-nk1700-keyboard
Star Tech,HP,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/hp-keyboard/hp-omen-keyboard-steelseries/hp-omen-keyboard-steelseries-1-500x500.jpg,NA,HP OMEN Keyboard SteelSeries,"8,900৳","Interface  USB,88 programmable macro keys,Backlight: 16.8 million colours",https://www.startech.com.bd/hp-omen-keyboard-steelseries
Star Tech,Rapoo,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/rapoo/v100s/v100s-500x500.jpg,V100S,Rapoo V100S Backlit Gaming Keyboard & Optical Gaming Mouse,"2,250৳","Adjustable backlight,Support 24 conflict-free keys,Durable keys with double color,Anti-oxidation sealed membrane",https://www.startech.com.bd/rapoo-v100s-gaming-keyboard-mouse
Star Tech,Rapoo,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/Rapoo/v580/v580-1-500x500.jpg,V580,Rapoo V580 Mechanical Gaming Keyboard,"3,300৳","RGB Mechanical Switches,FULL-KEY Programmable,Intelligent RGB Illumination,FN Combination Keys",https://www.startech.com.bd/rapoo-v580--gaming-mechanical-keyboard
Star Tech,A4 Tech,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/a4-tech/kr90/kr90-500x500.jpg,A4tech,A4tech KR90 USB Keyboard With Bangla,575৳,"Connectivity: USB,Splash Proof: Yes,Keycaps: Round Edge,Adjustable Keyboard Legs",https://www.startech.com.bd/a4tech-kr90-keyboard
Star Tech,Rapoo,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/rapoo/e6700/e6700-1-500x500.jpg,E6700,Rapoo E6700 Bluetooth Ultra-slim Keyboard with Touchpad,"3,850৳","Smart Touch Area,Reliable scissor keys,Stylish aluminium body,Built-in rechargeable lithium battery",https://www.startech.com.bd/rapoo-e6700-bluetooth-keyboard-touchpad
Star Tech,GAMDIAS,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/gamdias/e1-combo/combo-e1-500x500.jpg,E1,"Gamdias POSEIDON E1 COMBO Keyboard, Mouse And Headphone","2,000৳","Key Switch: Membrane Switches,DPI: 1200/1600/2000/3200,Microphone Sensitivity- 58db±3db",https://www.startech.com.bd/gamdias-poseidon-e1-combo-mouse-keyboard-headphone
Star Tech,A4 Tech,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/a4-tech/kr-83/kr-83-1-500x500.jpg,A4Tech,A4Tech KR-83 Comfort Keyboard,550৳,"Type: USB,Number of Keys: 103-108,Adjustable Keyboard Height",https://www.startech.com.bd/a4tech-kr-83-keyboard
Star Tech,Rapoo,Keyboard,https://www.startech.com.bd/image/cache/catalog/mouse/rapoo/v52/v52-001-500x500.jpg,V52,Rapoo V52 Backlit Gaming Keyboard,"1,850৳","Full keyboard programmable,Onboard memory,Adjustable backlight system,Anti-splash design",https://www.startech.com.bd/rapoo-v52-gaming-keyboard
Star Tech,Logitech,Keyboard,https://www.startech.com.bd/image/cache/data/K120-500x500.png,K120,Logitech K120 Usb Keyboard With Bangla Black (920-008363),620৳,"Type :USB,Cable Length 150cm Approx ,Weight: 1.21 pounds",https://www.startech.com.bd/Logitech-K120-USB-Keyboard
Star Tech,Rapoo,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/Rapoo/v500/v-500-2-500x500.jpg,V500S,Rapoo V500S (RGB Alloy) Backlit Mechanical Metal Gaming Keyboard (10 Key Less),"3,750৳","RGB Mechanical Switches,FULL-KEY Programmable,Intelligent RGB Illumination,FN Combination Keys",https://www.startech.com.bd/rapoo-v500-alloy-mechanical-gaming-keyboard
Star Tech,Rapoo,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/rapoo/x120pro/x120pro-500x500.jpg,X120,Rapoo X120 Pro Wired Optical Mouse & Keyboard Combo,800৳,"Laser carved keycap,Spill-resistant design,1600 DPI tracking engine,Anti-oxidation sealed membrane",https://www.startech.com.bd/Rapoo-x120-pro-mouse-keyboard-combo
Star Tech,Rapoo,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/rapoo/n2400/n2400-500x500.jpeg,N2400,Rapoo N2400 Wired USB Keyboard,550৳,"Type USB,Color: Black ,Easy installation,Spill-resistant design",https://www.startech.com.bd/rapoo-n2400-keyboard
Star Tech,GAMDIAS,Keyboard,https://www.startech.com.bd/image/cache/catalog/Accessories/Gamdias/Gamdias GKC100 ARES 7 COLOR ESSENTIAL MEMBRANE/GKC100 ARES 7 COLOR ESSENTIAL MEMBRANE-1-500x500.jpg,GKC6001,Gamdias GKC6001 ARES 7 COLOR ESSENTIAL Gaming Combo,"2,250৳","Type: Membrane Keyboard,Backlight: 7 Color iIluminated ,Mouse: 3200 DPI",https://www.startech.com.bd/gamdias-gkc100-ares-7-color-essential-membrane
Star Tech,Rapoo,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/rapoo/v500/v500-500x500.jpg,V500,Rapoo V500 (RGB Full Size) Backlit Mechanical Gaming Keyboard (Full Size),"4,400৳","RGB Mechanical Switches,FULL-KEY Programmable,Intelligent RGB Illumination,FN Combination Keys",https://www.startech.com.bd/rapoo-v500-mechanical-gaming-keyboard
Star Tech,Logitech,Keyboard,https://www.startech.com.bd/image/cache/catalog/Accessories/Logitech/k375s-1-500x500.png,K375s,Logitech K375s Wireless Multi Device Keyboard,"2,600৳","Type Wireless ,Wireless Range: 33 ft,Weight: 475 g",https://www.startech.com.bd/logitech-k375s-wireless-combo-keyboard
Star Tech,RAZER,Keyboard,https://www.startech.com.bd/image/cache/catalog/razer-keyboard/blackwidow/blackwidow-x-chroma-500x500.jpg,NA,Razer BlackWidow X Chroma - Multi-color Mechanical Gaming Keyboard Gunmetal Edition,"12,700৳","Keyboard Style:Mechanical,Switches: Razer Green,Backlit: Yes",https://www.startech.com.bd/razer-blackwidow-x-chroma-gunmetal-edition-keyboard
Star Tech,MotoSpeed,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/motospeed/g4000/motospeed-g4000-3-500x500.jpg,G4000,MotoSpeed G4000 Wireless Combo Keyboard & Mouse,"1,500৳","2.4G wireless combo,104 Keys for English layout,Working Distance: 5-8M,Laser printing for keywords",https://www.startech.com.bd/motospeed-g4000-wireless-combo-keyboard-and-mouse
Star Tech,Rapoo,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/rapoo/nk1800/nk1800-500x500.jpg,NK1800,Rapoo NK1800 Wired USB Keyboard,550৳,"Type USB,Color: Black ,Multimedia hot keys,Spill-resistant design",https://www.startech.com.bd/rapoo-nk1800-usb-keyboard
Star Tech,GAMDIAS,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/gamdias/gkc6000/gamdias-gkc6000-1-500x500.jpg,GKC6000,Gamdias GKC6000 ARES ESSENTIAL & OUREA Gaming Combo,"1,950৳","Interface: USB,Cable Length: 2m,2500 DPI",https://www.startech.com.bd/gamdias-gkc6000-keyboard-mouse-gaming-combo
Star Tech,MotoSpeed,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/motospeed/g7000/g7000-1-500x500.jpg,G7000,MotoSpeed G7000 Wireless Combo Keyboard & Mouse,"1,300৳","2.4G Wireless Combo,104 Keys for English layout,Working Distance: 5-8M,Laser printing for keywords",https://www.startech.com.bd/motospeed-g7000-combo-keyboard-mouse
Star Tech,MotoSpeed,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/motospeed/ck95/ck95-1-500x500.jpg,CK95,MotoSpeed CK95 Wired Mechanical Keyboard,"2,700৳","OUTEMU Blue Switch,Double Injection Keys,Single Blue Backlit,USB interface,plug and play,No Drive",https://www.startech.com.bd/motospeed-ck95-mechanical-keyboard
Star Tech,MotoSpeed,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/motospeed/ck107/motospeed-ck107-1-500x500.jpg,CK107,MotoSpeed CK107 Wired Mechnical RGB Keyboard with Side Laser,"3,900৳","MS switch,All key non-conflict,Side laser with painting keycaps,Fn+F12 key combination",https://www.startech.com.bd/motospeed-ck107-mechnical-rgb-keyboard
Star Tech,MotoSpeed,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/motospeed/ck666-nkro-rgb/ck666-nkro-rgb-01-500x500.jpg,CK666,MotoSpeed CK666 NKRO Optical Mechanical RGB Gaming Keyboard Mouse Combo,"4,800৳","ABS & Aluminum Alloy Material,Electronic Mechanical Blue switches,Connection: USB2.0,Anti-ghosting Number: 26 keys",https://www.startech.com.bd/motospeed-ck666-nkro-rgb-gaming-keyboard-mouse-combo
Star Tech,Micropack,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/micropack/km-232w/km-232w-500x500.jpg,KM-232W,Micropack KM-232W Wireless Combo Keyboard & Mouse,"1,150৳","Water Proof,103 Keyboard button,3D mouse ,2.4G wireless connection",https://www.startech.com.bd/micropack-km-232w-combo-keyboard-mouse
Star Tech,MotoSpeed,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/motospeed/ck104/ck104-1-500x500.jpg,CK104,MotoSpeed CK104 Wired Mechanical RGB Black Keyboard with Blue Switch,"4,100৳","OUTEMU blue switch,Double injection keys,Aluminum cover,RGB backlit",https://www.startech.com.bd/motospeed-ck104-mechanical-rgb-keyboard
Star Tech,Black Cat,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/black-cat/bc-k1317/k1317-500x500.jpg,BC-K1317,Black Cat BC-K1317 Mini USB Keyboard With Bangla,380৳,"Total Keys : 83 ,Interface : USB.,Made In China",https://www.startech.com.bd/black-cat-bc-k1317-keyboard
Star Tech,Micropack,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/micropack/km-236w/km-236w-500x500.jpg,KM-236W,Micropack KM-236W Wireless Combo Keyboard & Mouse,"1,150৳","Water Proof,Nano USB receiver,4D mouse with Sient technology,2.4G wireless connection",https://www.startech.com.bd/micropack-km-236w-combo-keyboard-mouse
Star Tech,Micropack,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/micropack/km-203w/km-203w-500x500.jpg,KM-203W,Micropack KM-203W Wireless Combo Keyboard & Mouse,875৳,"2.4G wireless connection,Nano USB receiver,10M Transmission distance,DPI: 1000dpi",https://www.startech.com.bd/micropack-km-203w-combo-keyboard-mouse
Star Tech,Micropack,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/micropack/k2208/k2208-1-500x500.jpg,K2208,Micropack K2208 USB Mini Keyboard,420৳,"Interface - USB 2.0,Number of Keys: 103,Multimedia Key: 7",https://www.startech.com.bd/micropack-k2208-usb-mini-keyboard
Star Tech,Micropack,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/micropack/km-2003/km-2003-1-500x500.jpg,KM-2003,Micropack KM-2003 Combo Keyboard & Mouse,499৳,"Bangla & English Keyboard,Interface: USB Wired Combo,103 Keyboard button,DPI: 1000dpi",https://www.startech.com.bd/micropack-km-2003-combo-keyboard-mouse
Star Tech,Dell,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/dell/aw568/aw568-500x500.png,AW568,Dell AW568 Alienware Advanced Gaming Keyboard,"7,500৳","Key Switch Type: Brown Mechanical ,2 RGB lighting zones,Customizable Lighting Effects:No",https://www.startech.com.bd/dell-aw568-gaming-keyboard
Star Tech,Apple,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/Apple/magic-keyboard-numberpad/magic-keyboard-numberpad-1-500x500.jpg,NA,Apple Magic Keyboard with Number Pad,"13,000৳","Multimedia Keys,Magnetic Keys,Lightning ,USB Connection",https://www.startech.com.bd/apple-magic-keyboard-number-pad%20
Star Tech,Micropack,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/micropack/k203/k203-500x500.jpg,K203,Micropack K203 Basic USB Keyboard,320৳,"Type: USB 2.0,Number of Keys: 103,Key Type: Low Cap",https://www.startech.com.bd/micropack-k203-basic-usb-keyboard
Star Tech,XIAOMI,Keyboard,https://www.startech.com.bd/image/cache/catalog/Accessories/keyboard/xiaomi/xiaomi-yuemi-mechanical-keyboard-500x500.jpg,NA,Xiaomi Yuemi mechanical keyboard,"5,300৳","Dimensions: 358×128×31.6 mm,Type: Mechanical Keyboard,Backlight: 6 modes",https://www.startech.com.bd/xiaomi-yuemi-mechanical-keyboard
Star Tech,GIGABYTE,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/gigabyte/km6150/6150-500x500.jpg,KM6150,Gigabyte KM6150 Keyboard and Mouse,700৳,"USB interface,Elegant design- slim and glossy,9 Media and Internet Hot Keys",https://www.startech.com.bd/gigabyte-km6150-keyboard-mouse
Star Tech,Logitech,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/logitech/g-613/g613-500x500.jpeg,G613,Logitech G613 Wireless Mechanical Gaming Keyboard,"8,990৳","Type: Mechanical Keyboard ,Durability: 70 million keypresses,Connection Type: Bluetooth",https://www.startech.com.bd/logitech-g-613-gaming-keyboard
Star Tech,Delux,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/delux/dlk-5015/dlk-5015-500x500.jpg,DLK-5015,DELUXE DLK-5015 USB Multimedia Keyboard,450৳,"Type: Wired multimedia keyboard,87 Standard Buttons,Super slim design,Mute function",https://www.startech.com.bd/deluxe-dlk-5015-multimedia-keyboard
Star Tech,A4 Tech,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/a4-tech/kb-8a/kb-8a-500x500.jpg,A4tech,A4tech KB8A Smart Key Black USB Keyboard,750৳,"Type: USB,Connectivity	Wired,Cable Length: 150 cm,Weight: 640 g",https://www.startech.com.bd/a4tech-kb-8a-keyboard
Star Tech,Logitech,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/logitech/logitech-mk220/logitech-mk220-1-500x500.jpg,MK220,Logitech MK220 Wireless Combo Keyboard ,"1,750৳","Type : Wireless ,Dimensions: 45.8 x 5.1 x 12.4 cm,Weight: 640 g",https://www.startech.com.bd/logitech-mk220-wireless-combo-keyboard%20
Star Tech,Delux,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/delux/ka150/ka150-500x500.jpg,KA150,Delux KA150 USB Multimedia Keyboard,600৳,"Type: Wired multimedia keyboard,USB type: 12 multimedia keys,Laser Print characters",https://www.startech.com.bd/delux-ka150-keyboard
Star Tech,RAZER,Keyboard,https://www.startech.com.bd/image/cache/catalog/razer-keyboard/v2-yellow-switch/v2-yellow-switch-500x500.jpg,V2,Razer BlackWidow Chroma V2 RGB Mechanical Gaming Keyboard (Yellow Switch),"12,200৳","Mechanical Yellow Switch ,Audio and USB pass-through,5 additional dedicated macro keys",https://www.startech.com.bd/razer-blackwidow-chroma-v2-rgb-keyboard
Star Tech,Logitech,Keyboard,https://www.startech.com.bd/image/cache/catalog/Accessories/Logitech/gaming/g213-prodigy-gaming-keyboard-500x500.png,G213,Logitech G213 Prodigy Gaming Keyboard,"5,500৳","Type: Membrane ,Backlight: RGB,Palm Rest: Integrated",https://www.startech.com.bd/logitech-g213
Star Tech,Black Cat,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/black-cat/k680/bc-K680-500x500.jpg,BC-K680,Black Cat BC-K680 Mini  USB Keyboard with Bangla,380৳,"Type – Mini USB Keyboard,Interface – USB,Language English",https://www.startech.com.bd/black-cat-bc-k680-keyboard
Star Tech,A4 Tech,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/a4-tech/3300n/3300n-500x500.jpg,A4,A4 Tech 3300N Wireless Keyboard With Padless Mouse,"1,350৳","Connector: USB,Frequency: 2.4G Hz,Keycaps: Slim,Hotkeys: 7 Multimedia Hotkeys",https://www.startech.com.bd/a4-tech-3300n-keyboard-with-mouse
Star Tech,Logitech,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/logitech/k380/k380-500x500.jpg,K380,Logitech K380 Bluetooth Multi-Device Keyboard,"2,890৳","Type-on-anything universal keyboard,Switch easily between devices,Windows and Mac. Android and iOS",https://www.startech.com.bd/Logitech-K380-Bluetooth-Multi-Device-Keyboard
Star Tech,Logitech,Keyboard,https://www.startech.com.bd/image/cache/catalog/Accessories/Logitech/mk235-wireless-keyboard-1-500x500.png,MK235,Logitech MK235 Wireless Combo Keyboard,"2,000৳","Type :Wireless 33 feet,Dimensions: 5.6 x 1.6 x 19.9 in,Weight: 1.59 pounds",https://www.startech.com.bd/logitech-mk235-combo-keyboard
Star Tech,Delux,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/delux/om-02/om-02u-500x500.jpg,OM02,Delux OM02 USB Multimedia Keyboard With Bangla,500৳,"Type: Wired multimedia keyboard,USB type: 10 multimedia keys,Chocolate Keycap",https://www.startech.com.bd/delux-om02-keyboard-with-bangla
Star Tech,Rapoo,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/rapoo/x9310/x9310-1-500x500.jpg,X9310,Rapoo X9310 Wireless Ultra-Slim Keyboard & Optical Mouse Combo,"3,450৳","1000 DPI high-definition tracking engine,Chiclet keys and scissor key structure,4.9 mm ultra-slim design,12 months battery life",https://www.startech.com.bd/rapoo-x9310-ultra-slim-keyboard-optical-mouse-combo
Star Tech,Logitech,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/logitech/mk240/mk240-new-500x500.jpg,MK240,Logitech MK240 Wireless Combo Keyboard,"2,500৳","Type : Wireless ,Dimensions: 14 x 5.3 x 1.6 inches,Weight: 1.15 pounds",https://www.startech.com.bd/Logitech-MK240-Wireless-Combo-Keyboard
Star Tech,Rapoo,Keyboard,https://www.startech.com.bd/image/cache/catalog/Accessories/Rapoo/Rapoo E1050-1-500x500.jpg,E1050,Rapoo E1050 Anti-Splash Wireless Keyboard,850৳,"Type: Wireless,10 meter wireless transmission,Spill-resistant design",https://www.startech.com.bd/rapoo-e1050
Star Tech,Logitech,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/logitech/k400plus/k400plus-1-500x500.jpg,K400,Logitech K400 Plus Wireless Keyboard ,"2,850৳","Type : Wireless  33ft,Dimensions: 5.5 x 13.95 x 0.93 in,Weight: 1.02 ounces",https://www.startech.com.bd/Logitech-K400plus-Wireless-Keyboard%20
Star Tech,A4 Tech,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/a4-tech/kl-40/kl-40-500x500.jpg,A4,A4 Tech KL40 Ultra Slim Multimedia USB Keyboard,750৳,"Type - Multimedia Keyboard,Interface - USB,Ultra-slim Keyboard,Hotkeys: 13",https://www.startech.com.bd/a4-tech-kl-40-keyboard
Star Tech,A4 Tech,Keyboard,https://www.startech.com.bd/image/cache/catalog/accessories/keboard/a4-tech/a4-tech-3000n-500x500.jpg,A4,A4 TECH 3000N V-TRACK 2.4G Wireless BANGLA Keyboard,"1,200৳","Type: Wireless 2.4 GHz,Sync RF Technology,Laser Engraved Keys",https://www.startech.com.bd/a4-tech-3000n-keyboard
Star Tech,Rapoo,Keyboard,https://www.startech.com.bd/image/cache/catalog/Accessories/Rapoo/Rapoo 1830-1-500x500.jpg,NA,Rapoo 1830 Wireless Optical Mouse & Keyboard Combo,"1,850৳","Type: Wireless ,Weight	0.84 kg,1000 DPI High Precision Mice",https://www.startech.com.bd/rapoo-1830
Star Tech,Rapoo,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/rapoo/x1800s/x1800s-500x500.jpeg,X1800S,Rapoo X1800S Wireless Optical Mouse & Keyboard Combo,"1,350৳","Media control,Up to 12 months battery life,1000 DPI tracking engine,10m Working range",https://www.startech.com.bd/rapoo-x1800s-mouse-keyboard-combo
